flow_duration,Header_Length,Protocol Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IPv,LLC,Tot sum,Tot size,IAT,Number
1.4266042232513427,105.84,5.94,63.36,2.6042709990474098,2.6042709990474098,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,567.9,54.06,83365541.6305502,9.5
2.9702766728401184,108.0,6.0,64.0,0.6733390546178626,0.6733390546178626,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,567.0,54.0,83365367.31809577,9.5
0.0,54.0,6.0,64.0,1.4840530700995,1.4840530700995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,567.0,54.0,83034117.07460085,9.5
0.0074038791656494,3.69,1.05,63.78,9.651005347224904,9.651005347224904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9365.83,924.09,83249633.44155273,9.5
0.0,53.46,5.94,63.36,744.5950647967339,744.5950647967339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,567.06,54.06,83072004.48777819,9.5
3.67741602897644,317.45,6.11,63.96,0.6624144537477581,0.6624144537477581,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,781.08,67.38,83362363.11781655,9.5
0.0,54.0,6.0,64.0,3.310076613959715,3.310076613959715,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,567.0,54.0,83344767.96537085,9.5
0.0,0.0,1.0,64.0,1.4121089837491303,1.4121089837491303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,441.0,42.0,83150316.42008099,9.5
0.0,0.0,1.0,64.0,300.79632816982206,300.79632816982206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,441.0,42.0,83132742.93556991,9.5
0.0626857638359069,27422.0,17.0,64.0,14120.397943590542,14120.397943590542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,525.0,50.0,83098737.65677391,9.5
0.0,54.0,6.0,64.0,2.0332455668982137,2.0332455668982137,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,567.0,54.0,83330881.18941814,9.5
0.0,54.0,6.0,64.0,78.5821760289275,78.5821760289275,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,567.0,54.0,83331677.01283875,9.5
0.0,54.0,6.0,64.0,2.860844009223884,2.860844009223884,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,567.0,54.0,83089822.32819071,9.5
0.0,54.0,6.0,64.0,9.8133952260848,9.8133952260848,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,567.0,54.0,83313723.47533613,9.5
0.0544677591323852,28.66,1.45,63.22,17.296611400707206,17.296611400707206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.01,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9287.42,878.5,83254074.98229584,9.5
19.215875267982483,1081814.5,9.3,189.1,46.40007615914727,46.40007615914727,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.4,0.0,42.6,993.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,669.5,99.8,0.0091315031051635,5.5
23.493873953819275,1578939.3,6.0,62.5,72.77182435836303,72.77182435836303,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,1.8,0.0,71.0,1540.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,17221.9,1219.5,166517938.6600756,13.5
1.7710898399353028,271293.8,6.0,62.5,97.10775679402876,97.10775679402876,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,11.2,179.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,38055.0,1512.8,166519384.53879112,13.5
75.8381477355957,679697.0,8.2,114.4,75.24962929559135,75.24962929559135,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6,0.0,25.6,626.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,21079.4,1077.2,166517452.8234484,13.5
73.37929406166077,319457.8,7.1,168.2,92.65111358470476,92.65111358470476,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8,0.0,278.3,765.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,400.1,83.0,0.0112641096115112,5.5
55.56162257194519,45334.0,7.0,81.6,3.317504965519146,3.317504965519146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,148.8,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1286.8,89.0,166518011.246804,13.5
38.51691019535065,116142.8,6.0,113.3,36.87376774777562,36.87376774777562,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.4,0.0,257.0,555.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,13100.2,721.9,166523446.93265888,13.5
36.83571200370788,43615.9,8.2,174.4,7.038339737986712,7.038339737986712,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,145.7,297.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1668.3,125.6,166526218.7552081,13.5
84.7987001657486,1457.7,7.7,78.1,30.407442988058413,30.407442988058413,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.9,0.0,0.4,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,587.2,113.0,0.0165163040161132,5.5
12.168289709091187,11642.1,9.9,87.7,10.176732778836854,10.176732778836854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,26.4,57.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10411.8,121.0,166517505.4121444,13.5
0.1496514320373535,498042.6,6.0,105.3,3516.682695122935,3516.682695122935,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,102.6,526.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6086.6,1182.8,0.0001000165939331,5.5
16.41572618484497,1582206.0,6.0,231.0,91.10165294185204,91.10165294185204,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,66.0,1494.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,363.0,66.0,0.0004959821701049,5.5
7.994926190376281,450855.2,6.0,63.6,59.34060904800867,59.34060904800867,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,33.4,474.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,14167.7,1562.5,166521858.9093898,13.5
16.69089004993439,26675.9,6.0,75.5,11.222487552833494,11.222487552833494,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.0,93.3,190.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,480.4,103.3,0.0257213115692138,5.5
3.794825601577759,6510015.8,6.0,64.0,1258.4240510126117,1258.4240510126117,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,255.0,4774.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,15701.8,2238.0,166516867.49924272,13.5
5.236736178398132,125137.0,7.1,138.0,157.42956220020943,157.42956220020943,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.8,0.0,41.2,127.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5833.8,937.6,0.000374698638916,5.5
28.130360221862794,1807929.0,6.0,232.0,64.11219898022155,64.11219898022155,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,70.0,1803.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,363.0,66.0,0.0031928062438964,5.5
2.039394855499268,592030.2,7.1,197.6,241.7534073534012,241.7534073534012,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.8,0.0,17.1,492.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,8345.1,211.7,166519807.7582829,13.5
11.18481900691986,12572.2,9.8,65.7,14.769844254697109,14.769844254697109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.1,111.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,572.2,103.0,0.016785717010498,5.5
71.86765234470367,5608499.2,6.0,64.0,71.59688186594272,71.59688186594272,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,207.0,5144.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,29689.2,2865.7,166524146.70635688,13.5
3.332369303703308,162304.7,7.1,217.5,88.5950590642516,88.5950590642516,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6,0.0,10.7,153.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,10983.7,106.5,166526347.7142527,13.5
15.33776888847351,148495.9,6.0,164.2,72.99162674414544,72.99162674414544,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6,0.0,63.8,198.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,12698.0,366.2,166523539.1881755,13.5
53.34937119483948,17576.3,10.4,115.1,9.379527141293638,9.379527141293638,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6,0.6,0.0,36.1,77.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,402.2,77.6,0.0070438861846923,5.5
0.5368958473205566,1711876.6,6.0,93.5,3084.2444439388946,3084.2444439388946,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,414.7,1655.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6438.6,1057.2,6.990432739257812e-05,5.5
0.2121649980545044,8131.3,6.0,210.4,105.75458717756048,105.75458717756048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,9.9,21.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,467.3,81.8,0.0047472953796386,5.5
21.982615971565245,650299.7,5.4,88.2,63.49862411709721,63.49862411709721,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.4,0.0,163.1,867.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3208.4,389.0,0.0078335046768188,5.5
7.477768468856811,110396.9,7.1,60.9,35.447718784742044,35.447718784742044,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,88.1,229.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1035.5,168.0,0.0069338083267211,5.5
16.05926082134247,700892.4,8.2,177.7,36.416831479584616,36.416831479584616,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.0,33.2,705.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,819.0,199.7,0.0032476902008056,5.5
21.72604870796204,564843.4,7.1,125.2,45.44667070216629,45.44667070216629,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.3,0.0,94.5,675.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,9203.2,135.3,166520032.5982684,13.5
6.469586253166199,4588.4,6.0,97.8,26.65933217945663,26.65933217945663,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.8,0.0,4.5,11.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,691.9,109.2,0.0016468048095703,5.5
4.755791258811951,15533.6,6.0,55.6,49.44142706678549,49.44142706678549,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6,0.0,42.1,90.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4451.0,556.6,0.0068155050277709,5.5
62.80791687965393,78204.5,8.2,105.6,8.649136500431393,8.649136500431393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,219.1,461.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1391.8,94.3,166517565.68863362,13.5
